![Liebao Adblock Rule]
!Title:猎豹规则（拦截网页、运营商广告）
!Author:猎豹安全浏览器
!Updated:2014-2-11 20:00
!Version:1.0
!Description:猎豹安全浏览器官方过滤规则
!Url:http://dl.liebao.cn/adblock/adfilter.dat


!Temp 临时规则
*	$w,$d=beiwaionline.com
*	$w,$d=edu.cn
*	$w,$d=beidou.baidu.com
*	$w,$d=qunar.com
*	$w,$d=cnzz.com
*	$w,$d=vsigo.cn
*	$d=camel.com.cn,$w
*	$d=so.com,$w
*	$d=ihush.com,$w
*	$d=tootoo.cn,$w
*	$d=alibaba.com,$w
*	$d=alibaba.cn,$w
*	$d=etao.com,$w
*	$d=xoyo.com,$w
*	$d=bocd.com.cn,$w
*	$d=ahrcu.com,$w
*	$d=miui.com,$w
*	$d=12306.cn,$w
*	$d=139shop.com,$w
*	$d=msfunds.com.cn,$w
*	$d=vjia.com,$w
*	$d=mail.qq.com,$w
*	$d=buy.qq.com,$w
*	$d=chong.qq.com,$w
*	$d=click.linktech.cn,$w
*	$d=xiaomi.cn,$w
*	$d=alimama.com,$w
*	$d=ccb.com.cn,$w
*	$d=www.google.com,$w
*	$d=www.google.com.hk,$w
*	$d=www.baidu.com,$w
*	$d=www.soso.com,$w
*	$d=www.sogou.com,$w
*	$d=bing.com,$w
*	$d=www.youdao.com,$w
*	$d=hnair.com,$w
*	$d=51job.com,$w
*	$d=365h.com,$w
*	$d=dealnews.com,$w
*	$d=fanli.qq.com,$w
*	$d=fuwu.yahoo.cn,$w
*	$d=hk.auctions.yahoo.com,$w
*	$d=hush-shop.com,$w
*	$d=jianghu.taobao.com,$w
*	$d=link.flowercn.com,$w
*	$d=shop.tompda.com,$w
*	$d=t.58.com,$w
*	$d=t.dianping.com,$w
*	$d=tuan.27.cn,$w
*	$d=tuan.baihuo.com,$w
*	$d=ctrip.com,$w
*	$d=tuan.elong.com,$w
*	$d=tuan.lafaso.com,$w
*	$d=tuan.qq.com,$w
*	$d=tuan.ttomb.com,$w
*	$d=tuan.yoka.com,$w
*	$d=vancl.com,$w
*	$d=17ya.com,$w
*	$d=21fox.com,$w
*	$d=21goo.com,$w
*	$d=22shop.com,$w
*	$d=24quan.com,$w
*	$d=2688.com,$w
*	$d=360buy.com,$w
*	$d=5173.com,$w
*	$d=51fanli.com,$w
*	$d=55tuan.com,$w
*	$d=91zhengpin.com,$w
*	$d=ccb.com,$w
*	$d=99read.com,$w
*	$d=aimer.com.cn,$w
*	$d=amazon.cn,$w
*	$d=amazon.com,$w
*	$d=artrade.com,$w
*	$d=awotuan.com,$w
*	$d=baihuo.com,$w
*	$d=bearbuy.com.cn,$w
*	$d=best1.com,$w
*	$d=biotherm.com.cn,$w
*	$d=bookuu.com,$w
*	$d=buy007.com,$w
*	$d=checkoo.com,$w
*	$d=china-pub.com,$w
*	$d=cn.tesco.com,$w
*	$d=cn.tesco.com,$w
*	$d=cocotuan.com,$w
*	$d=cosme-de.com,$w
*	$d=cosme-de.com,$w
*	$d=danawa.com.cn,$w
*	$d=dazhongdianqi.com.cn,$w
*	$d=didatuan.com,$w
*	$d=eachnet.com,$w
*	$d=ebay.com,$w
*	$d=egou.com,$w
*	$d=etam.com.cn,$w
*	$d=fanhuan.com,$w
*	$d=fantong.com,$w
*	$d=ftuan.com,$w
*	$d=gantuan.com,$w
*	$d=gaopeng.com,$w
*	$d=go.cn,$w
*	$d=gome.com.cn,$w
*	$d=guopi.com,$w
*	$d=haotehui.com,$w
*	$d=happigo.com,$w
*	$d=hitao.com,$w
*	$d=ilucking.com,$w
*	$d=itry.cn,$w
*	$d=jumei.com,$w
*	$d=juqi.com,$w
*	$d=lamiu.com,$w
*	$d=lashou.com,$w
*	$d=letao.com,$w
*	$d=leyou.com,$w
*	$d=leyou.com.cn,$w
*	$d=lijiababy.com.cn,$w
*	$d=liketry.com,$w
*	$d=liketuan.com,$w
*	$d=loogoo.com,$w
*	$d=m18.com,$w
*	$d=manzuo.com,$w
*	$d=mbaobao.com,$w
*	$d=meilishuo.com,$w
*	$d=meituan.com,$w
*	$d=miqi.cn,$w
*	$d=mogujie.com,$w
*	$d=mopou.com,$w
*	$d=mpdaogou.com,$w
*	$d=newegg.com.cn,$w
*	$d=no5.com.cn,$w
*	$d=nuomi.com,$w
*	$d=okaybuy.com.cn,$w
*	$d=okbuy.com,$w
*	$d=ouku.com,$w
*	$d=paipai.com,$w
*	$d=phdelivery.com.cn,$w
*	$d=pztuan.com,$w
*	$d=qianpin.com,$w
*	$d=qianxun.com,$w
*	$d=quwan.com,$w
*	$d=rayi.cn,$w
*	$d=redbaby.com.cn,$w
*	$d=salala.com.cn,$w
*	$d=sg.com.cn,$w
*	$d=shede.com,$w
*	$d=shhbm.com,$w
*	$d=sino78.com,$w
*	$d=sinobuy.cn,$w
*	$d=smarter.com.cn,$w
*	$d=suning.com,$w
*	$d=tao3c.com,$w
*	$d=tao800.com,$w
*	$d=taobao.com,$w
*	$d=taojieke.com,$w
*	$d=tmall.com,$w
*	$d=tnice.com,$w
*	$d=togj.com,$w
*	$d=tuan800.com,$w
*	$d=tuanp.com,$w
*	$d=uniqlo.cn,$w
*	$d=vancl.com,$w
*	$d=vipshop.com,$w
*	$d=wl.cn,$w
*	$d=womai.com,$w
*	$d=wooha.com,$w
*	$d=woyo.com,$w
*	$d=xiaozhuren.com,$w
*	$d=xinshangmeng.com,$w
*	$d=xiu.com,$w
*	$d=yihaodian.com,$w
*	$d=yijia.com,$w
*	$d=yongle.com.cn,$w
*	$d=yougou.com,$w
*	$d=zbird.com,$w
*	$d=bj.s.leho.com,$w
*	$d=bank.pingan.com,$w
*	$d=dandongbank.com,$w
*	$d=95599.cn,$w
*	$d=ebank.lj-bank.com,$w
*	$d=ebank.pzhccb.com,$w
*	$d=hdcb.cn,$w
*	$d=qsxh.com,$w
*	$d=4001961200.com,$w
*	$d=95559.com.cn,$w
*	$d=95559.sh.cn,$w
*	$d=96033.cn,$w
*	$d=961111.cn,$w
*	$d=961200.net,$w
*	$d=abchina.com,$w
*	$d=abnamro.com,$w
*	$d=adbc.com.cn,$w
*	$d=bankcomm.com,$w
*	$d=bankcz.cn,$w
*	$d=bankgz.com,$w
*	$d=bankofamerica.com,$w
*	$d=bankofbbg.com,$w
*	$d=bankofbeijing.com.cn,$w
*	$d=bankofdl.com,$w
*	$d=bankoffs.com.cn,$w
*	$d=bankofliaoyang.net,$w
*	$d=bankofluoyang.com.cn,$w
*	$d=bankofrizhao.com.cn,$w
*	$d=bankofshanghai.com,$w
*	$d=banksinopac.com.tw,$w
*	$d=beeb.com.cn,$w
*	$d=bjrcb.com,$w
*	$d=bmo.com,$w
*	$d=bnpparibas.com,$w
*	$d=bnu.com.mo,$w
*	$d=bnymellon.com,$w
*	$d=boc.cn,$w
*	$d=bocd.com.cn,$w
*	$d=bochk.com,$w
*	$d=bocmacau.com,$w
*	$d=boimc.com.cn,$w
*	$d=bop.com.tw,$w
*	$d=bot.com.tw,$w
*	$d=bsb.com.cn,$w
*	$d=bxccb.com,$w
*	$d=cathaybk.com.tw,$w
*	$d=cbhb.com.cn,$w
*	$d=cbzz.com.cn,$w
*	$d=ccabchina.com,$w
*	$d=ccb.com,$w
*	$d=ccb.comcn,$w
*	$d=ccbhk.com,$w
*	$d=cccb-bank.net,$w
*	$d=cdb.com.cn,$w
*	$d=cebbank.com,$w
*	$d=cgbchina.com.cn,$w
*	$d=cgnb.cn,$w
*	$d=chb.com.tw/,$w
*	$d=chbank.com,$w
*	$d=chengdebank.com,$w
*	$d=chinatrust.com.tw,$w
*	$d=chiyubank.com,$w
*	$d=cib.com.cn,$w
*	$d=citibank.com.cn,$w
*	$d=citibank.com.hk,$w
*	$d=citibank.com.tw,$w
*	$d=citibank.com,$w
*	$d=citicbankintl.com,$w
*	$d=cmbchina.com,$w
*	$d=comerica.com,$w
*	$d=cosmosbank.com.tw,$w
*	$d=cotabank.com.tw,$w
*	$d=cqcbank.com,$w
*	$d=cqrcb.com,$w
*	$d=cscb.cn,$w
*	$d=csrcbank.com,$w
*	$d=czbank.com,$w
*	$d=czcb.com.cn,$w
*	$d=dahsing.com,$w
*	$d=dongguanbank.cn,$w
*	$d=drcbank.com,$w
*	$d=dtccb.com,$w
*	$d=dyccb.com,$w
*	$d=dyccb.net,$w
*	$d=dzbchina.com,$w
*	$d=ecitic.com,$w
*	$d=ecitic.combank,$w
*	$d=egbank.com.cn,$w
*	$d=entiebank.com.tw,$w
*	$d=erdosrcb.com,$w
*	$d=esunbank.com.tw,$w
*	$d=eximbank.gov.cn,$w
*	$d=firstbank.com.tw,$w
*	$d=fjhaxh.com,$w
*	$d=fjhxbank.com,$w
*	$d=fubon.com,$w
*	$d=fubonbank.com.hk,$w
*	$d=fudian-bank.com,$w
*	$d=fuxinbank.com,$w
*	$d=gdb.com.cn,$w
*	$d=gsrcu.com*,$w
*	$d=guilinbank.com.cn,$w
*	$d=gzcb.com.cn,$w
*	$d=hangseng.com,$w
*	$d=hbxh.com.cn,$w
*	$d=hccb.com.cn,$w
*	$d=hfrcbc.com,$w
*	$d=hkbchina.com,$w
*	$d=hkbea.com.cn,$w
*	$d=hncb.com.tw,$w
*	$d=hnnx.com,$w
*	$d=hrbb.com.cn,$w
*	$d=hrbcb.com.cn,$w
*	$d=hsbank.com.cn,$w
*	$d=hsbc.com,$w
*	$d=hsnx.com,$w
*	$d=hxb.com.cn,$w
*	$d=hzbank.com.cn,$w
*	$d=hzccb.net,$w
*	$d=icbc.com.cn,$w
*	$d=jccbank.com.cn,$w
*	$d=jhccb.com.cn,$w
*	$d=jhrcb.org.cn,$w
*	$d=jinzhoubank.com,$w
*	$d=jjbank.net,$w
*	$d=jlbank.com.cn,$w
*	$d=jlnls.com,$w
*	$d=jn-bank.com,$w
*	$d=jsbchina.cn,$w
*	$d=jshbank.com,$w
*	$d=jsnx.net,$w
*	$d=jtnsh.com,$w
*	$d=jtnx.com,$w
*	$d=jxccb.com,$w
*	$d=jybank.com.cn,$w
*	$d=jzbank.cn,$w
*	$d=jzcbank.com,$w
*	$d=klb.cn,$w
*	$d=ksrcb.cn,$w
*	$d=landbank.com.tw,$w
*	$d=lccb.com.cn,$w
*	$d=lsbankchina.com,$w
*	$d=lsbchina.com,$w
*	$d=lsccb.com,$w
*	$d=lusobank.com.mo,$w
*	$d=lzbank.com,$w
*	$d=lzccb.cn,$w
*	$d=lzccb.com,$w
*	$d=masrcb.com,$w
*	$d=megabank.com.tw,$w
*	$d=mevas.com,$w
*	$d=mintaibank.com,$w
*	$d=nbcb.cn,$w
*	$d=nbcb.com.cn,$w
*	$d=nbe.com.eg,$w
*	$d=ncb.com.hk,$w
*	$d=nccbank.com.cn,$w
*	$d=njcb.com.cn,$w
*	$d=orix.com.hk,$w
*	$d=pbc.gov.cn,$w
*	$d=pdscb.com,$w
*	$d=pingan.com,$w
*	$d=pnrcc.com,$w
*	$d=psbc.com,$w
*	$d=pybank.cn,$w
*	$d=qdccb.com,$w
*	$d=qlbchina.com,$w
*	$d=qsbank.cc,$w
*	$d=qzccbank.com,$w
*	$d=rhebank.com,$w
*	$d=sccb.com.cn,$w
*	$d=scrcu.com.cn,$w
*	$d=sdb.com.cn,$w
*	$d=sdebank.com,$w
*	$d=shacombank.com.hk,$w
*	$d=shengjingbank.com.cn,$w
*	$d=smxbank.com,$w
*	$d=spdb.com.cn,$w
*	$d=spdbccc.com.cn,$w
*	$d=srbank.cn,$w
*	$d=srcb.com,$w
*	$d=standardchartered.com.cn,$w
*	$d=standardchartered.com.hk,$w
*	$d=standardchartered.com,$w
*	$d=sxccb.com,$w
*	$d=sxnx.cn,$w
*	$d=sycred.com,$w
*	$d=syrcb.net,$w
*	$d=taccb.com.cn,$w
*	$d=taifungbank.com,$w
*	$d=taisangbank.com.hk,$w
*	$d=taishinbank.com.tw,$w
*	$d=tbb.com.tw,$w
*	$d=tcbank.com.tw,$w
*	$d=tcbbank.com.tw,$w
*	$d=tccb.com.cn,$w
*	$d=tcrcb.com,$w
*	$d=tielingcb.com,$w
*	$d=tjbhb.com,$w
*	$d=ts-bank.cn,$w
*	$d=tzbank.com,$w
*	$d=ubot.com.tw,$w
*	$d=uccb.com.cn,$w
*	$d=wellsfargo.com,$w
*	$d=wfccb.com,$w
*	$d=whbmac.com,$w
*	$d=whccb.com,$w
*	$d=whrcbank.com,$w
*	$d=whyzrcb.com,$w
*	$d=winglungbank.com.hk,$w
*	$d=wjrcb.com,$w
*	$d=worldbank.org,$w
*	$d=wrcb.com.cn,$w
*	$d=wzcb.com.cn,$w
*	$d=xacbank.com.cn,$w
*	$d=xccbank.com,$w
*	$d=xhrcc.com,$w
*	$d=xib.com.cn,$w
*	$d=xmccb.com,$w
*	$d=xtbank.com,$w
*	$d=xtccb.com.cn,$w
*	$d=xtls.com.cn,$w
*	$d=xxssh.com,$w
*	$d=xybank.net,$w
*	$d=ybccb.com,$w
*	$d=yccb.net,$w
*	$d=ycccb.com,$w
*	$d=ykcb.com,$w
*	$d=ylxh.com,$w
*	$d=ytcb.com,$w
*	$d=zdrcb.com,$w
*	$d=zjcbank.com,$w
*	$d=zjkccb.com,$w
*	$d=zjtlcb.com,$w
*	$d=zmdbank.cn,$w
*	$d=zrcbank.com,$w
*	$d=zyccb.com,$w
*	$d=zzbank.cn,$w
*	$d=xxrcb.com,$w
*	$d=americanexpress.com,$w
*	$d=bocionline.com,$w
*	$d=icbcasia.com,$w
*	$d=hsbc.com.hk,$w
*	$d=chinapay.com,$w
*	$d=hsbc.com.cn,$w
*	$d=unionpay.com,$w
*	$d=zj96596.com,$w
*	$d=cbrc.gov.cn,$w
*	$d=bocichina.com,$w
*	$d=bankofnanyang.com,$w
*	$d=bank-of-tianjin.com.cn,$w
*	$d=bankofchangsha.com,$w
*	$d=bank-of-china.com,$w
*	$d=cmbc.com.cn,$w
*	$d=paypal.com,$w
*	$d=money.183.com.cn,$w
*	$d=alipay.com,$w
*	$d=chinapay.com,$w
*	$d=zihexin.com,$w
*	$d=tenpay.com,$w
*	$d=yeepay.com,$w
*	$d=99bill.com,$w
*	$d=ttyfund.com,$w
*	$d=shengpay.com,$w
*	$d=qiandai.com,$w
*	$d=easipay.net,$w
*	$d=gnete.com,$w
*	$d=ips.com,$w
*	$d=smartpay.com.cn,$w
*	$d=lakala.com,$w
*	$d=shfft.com,$w
*	$d=soopay.net,$w
*	$d=mobo360.com,$w
*	$d=ruift.com,$w
*	$d=beijing.com.cn,$w
*	$d=chinabank.com.cn,$w
*	$d=chinapnr.com,$w
*	$d=baifubao.com,$w
*	$d=tenpay.com,$w
*	$d=alipay.com,$w
*	$d=shopin.net,$w
*	$d=10086.cn,$w
!POPUP WHITE LIST END

!POPUP INFOBAR TIPS BEGIN
!POPUP INFOBAR TIPS END

!POPUP INFOBAR TIPS BINSTALL BEGIN
!POPUP INFOBAR TIPS BINSTALL END


!third-party rule
linezing.com	$w,$d=linezing.com
xdwan.com	$w,$d=xdwan.com
3234.com	$d=3234.com,$w
allyes.com	$d=allyes.com,$w
198game.com	$w,$d=198game.com
a.youdao.com	$w,$d=a.youdao.com
alimama.cn	$w,$d=alimama.cn
alimama.com	$w,$d=alimama.com
pub.htwisdom.com	$w,$d=pub.htwisdom.com
jpunion.com	$w,$d=jpunion.com
wit.qq.com	$w,$d=wit.qq.com
u17.com	$w,$d=u17.com
un.so.gougou.com	$w,$d=un.so.gougou.com
cop.my.sandai.net	$w,$d=cop.my.sandai.net
jsunion.kankan.xunlei.com	$w,$d=jsunion.kankan.xunlei.com
gouwu.vip.xunlei.com	$w,$d=gouwu.vip.xunlei.com
ct10000.com	$w,$d=ct10000.com
ct10000.com	$w,$d=189.cn
189.cn	$w,$d=189.cn
kdly.net	$w,$d=kdly.net
100tjs.com	$w,$d=100tjs.com
114zhaofang.com	$w,$d=114zhaofang.com
116b.com	$w,$d=116b.com
234y.com	$w,$d=234y.com
web.7k7k.com	$w,$d=web.7k7k.com
arpg2.com	$w,$d=arpg2.com
resmkt.dipan.com	$w,$d=resmkt.dipan.com
game3896.com	$w,$d=game3896.com
xp3366.com	$w,$d=xp3366.com
xp9365.com	$w,$d=xp9365.com
9vcpc.cn	$w,$d=9vcpc.cn
f.9vcpm.cn	$w,$d=f.9vcpm.cn
v.9vcpp.cn	$w,$d=v.9vcpp.cn
9vcpp.com	$w,$d=9vcpp.com
cpm9v.cn	$w,$d=cpm9v.cn
v.cpp9v.cn	$w,$d=v.cpp9v.cn
000wan.com	$w,$d=000wan.com
001union.com	$w,$d=001union.com
007.mx	$w,$d=007.mx
100tone.com	$w,$d=100tone.com
100fenlm.cn	$w,$d=100fenlm.cn
code.100Goo.com	$w,$d=code.100Goo.com
11125.in	$w,$d=11125.in
1133.cc	$w,$d=1133.cc
114.com.cn	$w,$d=114.com.cn
114la.com	$w,$d=114la.com
114lm.com	$w,$d=114lm.com
115.238.103.82	$w,$d=115.238.103.82
116b.com	$w,$d=116b.com
118114.cn	$w,$d=118114.cn
155game.com	$w,$d=155game.com
17kuxun.com	$w,$d=17kuxun.com
js.17ol.org	$w,$d=js.17ol.org
122.com.tw	$w,$d=122.com.tw
129game.com	$w,$d=129game.com
178gg.com	$w,$d=178gg.com
17leyi.com	$w,$d=17leyi.com
17pps.com	$w,$d=17pps.com
code.u.18dx.com	$w,$d=code.u.18dx.com
1gou.com	$w,$d=1gou.com
1lo0.net	$w,$d=1lo0.net
2a.com	$w,$d=2a.com
21union.com	$w,$d=21union.com
25888.in	$w,$d=25888.in
2bj.cc	$w,$d=2bj.cc
334700.com	$w,$d=334700.com
3393.com	$w,$d=3393.com
33hy.com	$w,$d=33hy.com
333wan.com	$w,$d=333wan.com
360kaixin.com	$w,$d=360kaixin.com
365tc.com	$w,$d=365tc.com
u1346.37117.com	$w,$d=u1346.37117.com
37cs.com	$w,$d=37cs.com
37cpm.com	$w,$d=37cpm.com
37dz.com	$w,$d=37dz.com
37ha.com	$w,$d=37ha.com
p.37lai.com	$w,$d=p.37lai.com
cs.37see.com	$w,$d=cs.37see.com
3975.com	$w,$d=3975.com
3975lm.com	$w,$d=3975lm.com
3gpz.net	$w,$d=3gpz.net
3munion.net	$w,$d=3munion.net
460.com.cn	$w,$d=460.com.cn
5151ad.com	$w,$d=5151ad.com
51link.com	$w,$d=51link.com
51wan.com	$w,$d=51wan.com
5228167.com	$w,$d=5228167.com
523688.com	$w,$d=523688.com
52cpm.com	$w,$d=52cpm.com
55620.com	$w,$d=55620.com
5566ad.com	$w,$d=5566ad.com
565882.com	$w,$d=565882.com
58ar.com	$w,$d=58ar.com
www.59.cn	$w,$d=www.59.cn
click.5j.com	$w,$d=click.5j.com
5uad.com	$w,$d=5uad.com
658526.com	$w,$d=658526.com
6721.com	$w,$d=6721.com
6693.cc	$w,$d=6693.cc
6dad.com	$w,$d=6dad.com
6788787.com	$w,$d=6788787.com
70e.com	$w,$d=70e.com
70yx.com	$w,$d=70yx.com
74lm.com	$w,$d=74lm.com
7555.net	$w,$d=7555.net
p.777wyx.com	$w,$d=p.777wyx.com
778669.com	$w,$d=778669.com
7794.com	$w,$d=7794.com
7794lm.com	$w,$d=7794lm.com
77go.com	$w,$d=77go.com
77union.cn	$w,$d=77union.cn
789un.com	$w,$d=789un.com
7k7k.com	$w,$d=7k7k.com
7stk.com	$w,$d=7stk.com
7pk.com	$w,$d=7pk.com
81813.com	$w,$d=81813.com
82816.com	$w,$d=82816.com
84232.com	$w,$d=84232.com
84422.com	$w,$d=84422.com
8601098.com	$w,$d=8601098.com
88210212.com	$w,$d=88210212.com
885ad.com	$w,$d=885ad.com
8le8le.com	$w,$d=8le8le.com
8peng.com	$w,$d=8peng.com
90hao.com	$w,$d=90hao.com
913h6.cn	$w,$d=913h6.cn
9165.net	$w,$d=9165.net
js.91tiger.com	$w,$d=js.91tiger.com
91wan.com	$w,$d=91wan.com
92cg.com	$w,$d=92cg.com
9519.net	$w,$d=9519.net
js.968870.com	$w,$d=js.968870.com
98766.com	$w,$d=98766.com
991go.com	$w,$d=991go.com
999d.com	$w,$d=999d.com
9cpm.com	$w,$d=9cpm.com
res.9dzc.com	$w,$d=res.9dzc.com
9ead.com	$w,$d=9ead.com
9wad.com	$w,$d=9wad.com
9wee.com	$w,$d=9wee.com
a3p4.com	$w,$d=a3p4.com
aaalian.com	$w,$d=aaalian.com
acs86.com	$w,$d=acs86.com
ad-plus.cn	$w,$d=ad-plus.cn
link.ad966.com	$w,$d=link.ad966.com
adcenter.conn.tw	$w,$d=adcenter.conn.tw
adhai.com	$w,$d=adhai.com
adkongjian.com	$w,$d=adkongjian.com
admaster.com.cn	$w,$d=admaster.com.cn
admin6.com	$w,$d=admin6.com
adnets.cn	$w,$d=adnets.cn
adpower.cn	$w,$d=adpower.cn
